filename,Original Area,Original Perimeter,Original m10,Original m01,Original m11,Original m20,Original m02,Convex Hull Area,Convex Hull Perimeter,Convex Hull m10,Convex Hull m01,Convex Hull m11,Convex Hull m20,Convex Hull m02,# of Deficits,Area of Deficits
00000048.png,4908.0,310.23964416980743,226410.66666666666,329913.1666666666,15547724.5,11147330.0,27905875.333333332,4908.0,310.23964416980743,226410.66666666666,329913.1666666666,15547724.5,11147330.0,27905875.333333332,13,1448.5000000000014
00000049.png,5415.5,320.33126878738403,256824.8333333333,376110.5,18287560.208333332,13162081.583333332,32404901.916666664,5415.5,320.33126878738403,256824.8333333333,376110.5,18287560.208333332,13162081.583333332,32404901.916666664,15,1980.9999999999977
00000050.png,5899.0,328.53062200546265,284429.3333333333,422945.6666666666,20959843.25,15050773.833333332,37086033.83333333,5899.0,328.53062200546265,284429.3333333333,422945.6666666666,20959843.25,15050773.833333332,37086033.83333333,13,2125.4999999999964
00000051.png,6140.0,333.70411372184753,296022.6666666666,445626.8333333333,22032309.333333332,15810322.0,39307662.83333333,6140.0,333.70411372184753,296022.6666666666,445626.8333333333,22032309.333333332,15810322.0,39307662.83333333,11,2350.5
00000052.png,6371.5,336.7685008049011,304936.0,466750.8333333333,22776050.208333332,16298828.75,41426691.75,6371.5,336.7685008049011,304936.0,466750.8333333333,22776050.208333332,16298828.75,41426691.75,12,2528.000000000001
00000053.png,6463.5,340.65524113178253,302151.8333333333,482991.3333333333,22918050.541666664,15951045.916666666,43363507.416666664,6463.5,340.65524113178253,302151.8333333333,482991.3333333333,22918050.541666664,15951045.916666666,43363507.416666664,12,2658.500000000001
00000054.png,6370.0,339.71851098537445,285969.8333333333,480052.8333333333,21634787.666666664,14605575.666666666,43286346.33333333,6370.0,339.71851098537445,285969.8333333333,480052.8333333333,21634787.666666664,14605575.666666666,43286346.33333333,11,2738.5000000000036
00000055.png,6176.5,339.8617161512375,268314.5,466714.6666666666,20189689.208333332,13270593.583333332,42259984.416666664,6176.5,339.8617161512375,268314.5,466714.6666666666,20189689.208333332,13270593.583333332,42259984.416666664,11,2740.5000000000005
00000056.png,5974.5,336.31817519664764,251665.5,448967.5,18682620.791666664,12066175.583333332,40520860.58333333,5974.5,336.31817519664764,251665.5,448967.5,18682620.791666664,12066175.583333332,40520860.58333333,10,2595.499999999998
00000057.png,5858.5,333.7298526763916,242540.16666666666,433896.0,17627210.791666664,11376702.916666666,38942914.08333333,5858.5,333.7298526763916,242540.16666666666,433896.0,17627210.791666664,11376702.916666666,38942914.08333333,13,2561.000000000002
00000058.png,5484.5,326.14211201667786,225785.16666666666,397619.8333333333,16051511.875,10358525.75,35225743.25,5484.5,326.14211201667786,225785.16666666666,397619.8333333333,16051511.875,10358525.75,35225743.25,11,2517.0
00000059.png,5164.5,317.28935110569,213932.66666666666,363587.5,14818302.708333332,9702187.916666666,31661518.75,5164.5,317.28935110569,213932.66666666666,363587.5,14818302.708333332,9702187.916666666,31661518.75,13,2022.0000000000014
00000060.png,5006.0,309.50578105449677,214606.3333333333,343665.3333333333,14555498.666666666,9939713.5,29322569.833333332,5006.0,309.50578105449677,214606.3333333333,343665.3333333333,14555498.666666666,9939713.5,29322569.833333332,12,1785.0000000000005
00000061.png,5022.0,304.35991168022156,226038.8333333333,331672.5,14792300.75,10925812.666666666,27442596.833333332,5022.0,304.35991168022156,226038.8333333333,331672.5,14792300.75,10925812.666666666,27442596.833333332,11,1873.4999999999998
00000062.png,4953.5,299.61435210704803,231172.16666666666,312696.6666666666,14600046.625,11575281.583333332,24787112.916666664,4953.5,299.61435210704803,231172.16666666666,312696.6666666666,14600046.625,11575281.583333332,24787112.916666664,11,1769.9999999999995
00000063.png,5164.0,303.7319059371948,242706.8333333333,324209.5,15141592.583333332,12354359.333333332,25412190.5,5164.0,303.7319059371948,242706.8333333333,324209.5,15141592.583333332,12354359.333333332,25412190.5,13,2117.9999999999995
00000064.png,5679.5,311.33173501491547,270918.0,367066.6666666666,17375068.375,14146855.916666666,29404615.083333332,5679.5,311.33173501491547,270918.0,367066.6666666666,17375068.375,14146855.916666666,29404615.083333332,11,2292.999999999999
00000065.png,6283.0,322.296226143837,304717.8333333333,423745.5,20459063.0,16372393.0,35049490.666666664,6283.0,322.296226143837,304717.8333333333,423745.5,20459063.0,16372393.0,35049490.666666664,11,2936.0000000000005
00000066.png,6688.0,328.05987310409546,330627.0,464386.0,22907264.083333332,18266127.5,39152325.666666664,6688.0,328.05987310409546,330627.0,464386.0,22907264.083333332,18266127.5,39152325.666666664,14,2896.0
00000067.png,6915.0,331.60027265548706,344380.5,488896.5,24313048.333333332,19304531.833333332,41668120.83333333,6915.0,331.60027265548706,344380.5,488896.5,24313048.333333332,19304531.833333332,41668120.83333333,13,2686.000000000001
00000068.png,6957.5,332.73286402225494,346666.0,495151.3333333333,24512276.291666664,19508977.083333332,42349546.08333333,6957.5,332.73286402225494,346666.0,495151.3333333333,24512276.291666664,19508977.083333332,42349546.08333333,12,2790.499999999999
00000069.png,6967.5,333.5101126432419,342350.6666666666,499801.3333333333,24274233.125,19068549.583333332,43021183.75,6967.5,333.5101126432419,342350.6666666666,499801.3333333333,24274233.125,19068549.583333332,43021183.75,14,2849.9999999999995
00000070.png,6845.0,332.71698904037476,332195.1666666666,492553.0,23573089.25,18282339.333333332,42466475.5,6845.0,332.71698904037476,332195.1666666666,492553.0,23573089.25,18282339.333333332,42466475.5,11,2830.000000000001
00000071.png,6634.0,330.4562381505966,316524.8333333333,474276.1666666666,22307133.0,17037044.166666664,40820857.166666664,6634.0,330.4562381505966,316524.8333333333,474276.1666666666,22307133.0,17037044.166666664,40820857.166666664,12,3117.9999999999995
00000072.png,6141.0,322.7929846048355,290016.8333333333,435172.6666666666,20271444.916666664,15206727.0,37312436.33333333,6141.0,322.7929846048355,290016.8333333333,435172.6666666666,20271444.916666664,15206727.0,37312436.33333333,12,2775.0000000000005
00000073.png,5448.5,312.7183817625046,255586.5,378145.0,17598906.125,13016860.083333332,32036905.583333332,5448.5,312.7183817625046,255586.5,378145.0,17598906.125,13016860.083333332,32036905.583333332,12,1982.499999999999
00000074.png,4826.5,301.29850339889526,223545.0,325388.0,15020566.291666666,11041109.583333332,27130354.75,4826.5,301.29850339889526,223545.0,325388.0,15020566.291666666,11041109.583333332,27130354.75,11,1377.0000000000005
00000075.png,4141.5,292.5738288164139,186144.66666666666,269833.5,12129134.708333332,8788090.25,22094567.916666664,4141.5,292.5738288164139,186144.66666666666,269833.5,12129134.708333332,8788090.25,22094567.916666664,10,1268.5000000000002
00000076.png,3673.0,287.3348525762558,165545.3333333333,235509.66666666666,10664381.25,7750148.0,19166220.333333332,3673.0,287.3348525762558,165545.3333333333,235509.66666666666,10664381.25,7750148.0,19166220.333333332,11,802.5
00000077.png,3723.5,288.2337987422943,168642.0,236321.3333333333,10706478.875,7941777.083333333,19116010.416666664,3723.5,288.2337987422943,168642.0,236321.3333333333,10706478.875,7941777.083333333,19116010.416666664,13,718.9999999999991
00000078.png,3980.0,293.6504055261612,179594.66666666666,261666.8333333333,11807702.583333332,8467505.0,21740825.0,3980.0,293.6504055261612,179594.66666666666,261666.8333333333,11807702.583333332,8467505.0,21740825.0,12,753.0000000000015
00000079.png,4250.5,305.7654939889908,192260.3333333333,289843.0,13178967.958333332,9140625.083333332,24822559.75,4250.5,305.7654939889908,192260.3333333333,289843.0,13178967.958333332,9140625.083333332,24822559.75,9,1349.4999999999966
00000080.png,4823.0,314.8497862815857,223307.16666666666,343038.5,16056451.333333332,11045098.666666666,29997398.5,4823.0,314.8497862815857,223307.16666666666,343038.5,16056451.333333332,11045098.666666666,29997398.5,9,1728.4999999999961
00000081.png,5382.5,323.5164121389389,255449.3333333333,392905.6666666666,18885828.791666664,13161968.25,34774129.58333333,5382.5,323.5164121389389,255449.3333333333,392905.6666666666,18885828.791666664,13161968.25,34774129.58333333,11,1959.4999999999986
00000082.png,5767.0,329.1861871480942,275620.6666666666,428120.1666666666,20612255.666666664,14508371.0,38139756.0,5767.0,329.1861871480942,275620.6666666666,428120.1666666666,20612255.666666664,14508371.0,38139756.0,12,2203.0000000000014
00000083.png,6107.0,334.9638444185257,291353.1666666666,463634.1666666666,22229230.5,15531316.833333332,41840762.666666664,6107.0,334.9638444185257,291353.1666666666,463634.1666666666,22229230.5,15531316.833333332,41840762.666666664,10,2554.000000000002
00000084.png,6081.5,336.84888207912445,280006.6666666666,466242.3333333333,21393300.958333332,14539585.916666666,42344469.75,6081.5,336.84888207912445,280006.6666666666,466242.3333333333,21393300.958333332,14539585.916666666,42344469.75,10,2699.000000000002
00000085.png,6017.0,338.24211752414703,267369.5,463922.5,20385046.166666664,13506908.166666666,42312888.83333333,6017.0,338.24211752414703,267369.5,463922.5,20385046.166666664,13506908.166666666,42312888.83333333,10,2788.0
00000086.png,5925.5,338.5571868419647,254212.66666666666,457042.3333333333,19208649.708333332,12480856.583333332,41728580.25,5925.5,338.5571868419647,254212.66666666666,457042.3333333333,19208649.708333332,12480856.583333332,41728580.25,10,2797.500000000003
00000087.png,5679.0,333.5019518136978,236516.0,435838.0,17663593.333333332,11233886.5,39666041.33333333,5679.0,333.5019518136978,236516.0,435838.0,17663593.333333332,11233886.5,39666041.33333333,11,2734.0
00000088.png,5377.0,329.71534168720245,222234.5,405831.8333333333,16279479.666666666,10344007.166666666,36623585.83333333,5377.0,329.71534168720245,222234.5,405831.8333333333,16279479.666666666,10344007.166666666,36623585.83333333,12,2542.0000000000027
00000089.png,5005.5,318.78426921367645,206846.5,366461.3333333333,14723807.041666666,9436538.75,32451391.083333332,5005.5,318.78426921367645,206846.5,366461.3333333333,14723807.041666666,9436538.75,32451391.083333332,9,2154.0000000000014
00000090.png,4489.5,310.76006507873535,185556.66666666666,321641.6666666666,12949184.708333332,8273317.916666666,28246814.583333332,4489.5,310.76006507873535,185556.66666666666,321641.6666666666,12949184.708333332,8273317.916666666,28246814.583333332,10,1935.999999999999
00000091.png,4055.5,301.8723247051239,167245.8333333333,282139.8333333333,11347570.041666666,7316655.583333333,24406246.583333332,4055.5,301.8723247051239,167245.8333333333,282139.8333333333,11347570.041666666,7316655.583333333,24406246.583333332,9,1783.0000000000005
00000092.png,4039.5,292.9845951795578,176756.0,269970.5,11591717.208333332,8129692.75,22582819.25,4039.5,292.9845951795578,176756.0,269970.5,11591717.208333332,8129692.75,22582819.25,12,1441.4999999999986
00000093.png,3902.5,290.43186724185944,179751.5,248465.0,11306562.958333332,8652698.583333332,19980971.75,3902.5,290.43186724185944,179751.5,248465.0,11306562.958333332,8652698.583333332,19980971.75,8,1476.5000000000016
00000094.png,4272.5,295.64712059497833,198656.5,273504.6666666666,12471388.125,9763365.25,21924306.083333332,4272.5,295.64712059497833,198656.5,273504.6666666666,12471388.125,9763365.25,21924306.083333332,8,1938.4999999999982
00000095.png,5009.5,308.46791303157806,238841.8333333333,338054.3333333333,15835779.541666666,12193394.25,28172924.083333332,5009.5,308.46791303157806,238841.8333333333,338054.3333333333,15835779.541666666,12193394.25,28172924.083333332,9,2211.500000000002
00000096.png,5502.5,318.00942528247833,266844.6666666666,386604.0,18474496.875,14024038.25,33017947.916666664,5502.5,318.00942528247833,266844.6666666666,386604.0,18474496.875,14024038.25,33017947.916666664,8,3290.0000000000005
00000097.png,6049.5,326.70303535461426,300293.8333333333,436479.8333333333,21434004.875,16359795.583333332,37928695.58333333,6049.5,326.70303535461426,300293.8333333333,436479.8333333333,21434004.875,16359795.583333332,37928695.58333333,10,3208.000000000001
00000098.png,6397.5,331.65212082862854,320511.0,468495.0,23265115.625,17856816.416666664,40937654.58333333,6397.5,331.65212082862854,320511.0,468495.0,23265115.625,17856816.416666664,40937654.58333333,10,3232.5
00000099.png,6576.5,333.692334651947,327402.1666666666,487155.5,23916403.791666664,18284334.083333332,42885915.416666664,6576.5,333.692334651947,327402.1666666666,487155.5,23916403.791666664,18284334.083333332,42885915.416666664,12,3317.0000000000005
00000100.png,6549.0,335.0547912120819,319318.0,489522.8333333333,23406755.583333332,17577203.166666664,43341336.166666664,6549.0,335.0547912120819,319318.0,489522.8333333333,23406755.583333332,17577203.166666664,43341336.166666664,12,3389.500000000001
00000101.png,6412.0,334.4813460111618,310729.8333333333,478993.5,22653041.5,16954374.166666664,42422295.0,6412.0,334.4813460111618,310729.8333333333,478993.5,22653041.5,16954374.166666664,42422295.0,11,3325.5
00000102.png,6116.0,328.6905446052551,288420.5,454572.8333333333,20879401.75,15255872.666666666,40099234.0,6116.0,328.6905446052551,288420.5,454572.8333333333,20879401.75,15255872.666666666,40099234.0,10,3112.4999999999995
00000103.png,5687.5,321.82887053489685,266059.6666666666,414886.1666666666,18933285.458333332,13735894.916666666,36226647.916666664,5687.5,321.82887053489685,266059.6666666666,414886.1666666666,18933285.458333332,13735894.916666666,36226647.916666664,10,2863.0000000000005
00000104.png,5054.0,310.07247853279114,233627.0,361349.8333333333,16363701.083333332,11683096.833333332,31163796.166666664,5054.0,310.07247853279114,233627.0,361349.8333333333,16363701.083333332,11683096.833333332,31163796.166666664,9,2422.5
00000105.png,4387.0,299.802516579628,200840.8333333333,307405.3333333333,13850064.416666666,9740840.5,26300717.833333332,4387.0,299.802516579628,200840.8333333333,307405.3333333333,13850064.416666666,9740840.5,26300717.833333332,12,1690.5000000000005
00000106.png,3685.5,290.9431610107422,164818.16666666666,249905.3333333333,11023013.791666666,7675915.75,21090849.583333332,3685.5,290.9431610107422,164818.16666666666,249905.3333333333,11023013.791666666,7675915.75,21090849.583333332,11,1339.0000000000007
00000107.png,3264.0,285.9688504934311,147111.66666666666,214930.66666666666,9586607.916666666,6829819.666666666,17927554.666666664,3264.0,285.9688504934311,147111.66666666666,214930.66666666666,9586607.916666666,6829819.666666666,17927554.666666664,8,992.0000000000011
00000108.png,3194.5,284.7807422876358,145695.3333333333,207283.3333333333,9382759.208333332,6835975.083333333,17030058.583333332,3194.5,284.7807422876358,145695.3333333333,207283.3333333333,9382759.208333332,6835975.083333333,17030058.583333332,9,784.0000000000001
