filename,Original Area,Original Perimeter,Original m10,Original m01,Original m11,Original m20,Original m02,Convex Hull Area,Convex Hull Perimeter,Convex Hull m10,Convex Hull m01,Convex Hull m11,Convex Hull m20,Convex Hull m02,# of Deficits,Area of Deficits
00000109.png,3490.5,289.79496359825134,158575.5,235028.66666666666,10587406.208333332,7451412.416666666,19877481.25,3490.5,289.79496359825134,158575.5,235028.66666666666,10587406.208333332,7451412.416666666,19877481.25,13,830.5000000000026
00000110.png,3937.5,301.41909301280975,179214.3333333333,274531.5,12424752.125,8517494.916666666,23813189.416666664,3937.5,301.41909301280975,179214.3333333333,274531.5,12424752.125,8517494.916666666,23813189.416666664,11,1532.4999999999968
00000111.png,4544.0,313.8695316314697,210827.0,333815.8333333333,15527788.75,10388579.833333332,29832895.666666664,4544.0,313.8695316314697,210827.0,333815.8333333333,15527788.75,10388579.833333332,29832895.666666664,10,1820.4999999999995
00000112.png,5208.0,323.3995223045349,245733.5,390807.0,18501858.25,12579848.5,35129914.0,5208.0,323.3995223045349,245733.5,390807.0,18501858.25,12579848.5,35129914.0,14,2153.000000000001
00000113.png,5578.0,327.9844512939453,263258.8333333333,425453.5,20143590.25,13697750.0,38422977.166666664,5578.0,327.9844512939453,263258.8333333333,425453.5,20143590.25,13697750.0,38422977.166666664,13,2387.000000000001
00000114.png,5827.0,331.9824028015137,273143.3333333333,448938.3333333333,20989042.833333332,14279785.833333332,40797466.33333333,5827.0,331.9824028015137,273143.3333333333,448938.3333333333,20989042.833333332,14279785.833333332,40797466.33333333,11,2588.500000000002
00000115.png,5739.0,333.82065212726593,261997.16666666666,446692.0,20244526.083333332,13413896.833333332,40875013.0,5739.0,333.82065212726593,261997.16666666666,446692.0,20244526.083333332,13413896.833333332,40875013.0,10,2665.9999999999986
00000116.png,5641.5,335.5874729156494,252540.0,441542.0,19503286.541666664,12715492.75,40636334.416666664,5641.5,335.5874729156494,252540.0,441542.0,19503286.541666664,12715492.75,40636334.416666664,8,3082.5000000000036
00000117.png,5547.0,333.7522486448288,237180.66666666666,433440.3333333333,18119836.5,11495748.166666666,39839891.33333333,5547.0,333.7522486448288,237180.66666666666,433440.3333333333,18119836.5,11495748.166666666,39839891.33333333,7,3250.000000000001
00000118.png,5344.0,330.678853392601,225697.8333333333,413695.1666666666,16995506.666666664,10719132.0,37883136.666666664,5344.0,330.678853392601,225697.8333333333,413695.1666666666,16995506.666666664,10719132.0,37883136.666666664,9,3205.5
00000119.png,4853.5,321.5927813053131,203370.16666666666,368476.0,15038818.958333332,9402385.25,33316676.916666664,4853.5,321.5927813053131,203370.16666666666,368476.0,15038818.958333332,9402385.25,33316676.916666664,8,2579.000000000001
00000120.png,4361.0,310.3803186416626,184111.0,324080.8333333333,13366907.916666666,8377131.166666666,28966718.5,4361.0,310.3803186416626,184111.0,324080.8333333333,13366907.916666666,8377131.166666666,28966718.5,9,2104.0000000000005
00000121.png,3872.5,302.0886197090149,163995.8333333333,280433.3333333333,11622357.625,7330943.25,24833611.583333332,3872.5,302.0886197090149,163995.8333333333,280433.3333333333,11622357.625,7330943.25,24833611.583333332,10,1733.9999999999984
00000122.png,3485.0,293.38188433647156,149031.3333333333,242268.16666666666,10172016.75,6630296.5,21028608.5,3485.0,293.38188433647156,149031.3333333333,242268.16666666666,10172016.75,6630296.5,21028608.5,10,1488.499999999999
00000123.png,3211.5,286.79436695575714,141394.0,215242.16666666666,9379037.708333332,6414927.083333333,18187098.75,3211.5,286.79436695575714,141394.0,215242.16666666666,9379037.708333332,6414927.083333333,18187098.75,7,1075.4999999999995
00000124.png,3316.0,287.10864889621735,150383.5,214606.16666666666,9621324.25,7037606.5,17584232.0,3316.0,287.10864889621735,150383.5,214606.16666666666,9621324.25,7037606.5,17584232.0,10,1110.9999999999943
00000125.png,3925.0,297.46346294879913,180846.3333333333,264717.6666666666,12014671.833333332,8698121.5,22262434.666666664,3925.0,297.46346294879913,180846.3333333333,264717.6666666666,12014671.833333332,8698121.5,22262434.666666664,8,1471.9999999999975
00000126.png,4600.5,308.7095003128052,215142.16666666666,324520.8333333333,15010854.458333332,10655933.416666666,28058595.25,4600.5,308.7095003128052,215142.16666666666,324520.8333333333,15010854.458333332,10655933.416666666,28058595.25,7,2606.4999999999995
00000127.png,5170.5,320.5406256914139,249645.5,379101.0,18225741.458333332,12943007.75,33530008.916666664,5170.5,320.5406256914139,249645.5,379101.0,18225741.458333332,12943007.75,33530008.916666664,7,3013.5
00000128.png,5606.5,326.67338967323303,274170.8333333333,420140.8333333333,20477897.041666664,14610693.25,37550735.58333333,5606.5,326.67338967323303,274170.8333333333,420140.8333333333,20477897.041666664,14610693.25,37550735.58333333,10,2846.499999999999
00000129.png,5870.0,328.78583669662476,288514.0,442084.5,21604945.25,15621278.166666666,39477940.5,5870.0,328.78583669662476,288514.0,442084.5,21604945.25,15621278.166666666,39477940.5,12,2917.500000000002
00000130.png,6023.5,330.4926482439041,293114.8333333333,457199.5,21988615.791666664,15832825.25,41031851.25,6023.5,330.4926482439041,293114.8333333333,457199.5,21988615.791666664,15832825.25,41031851.25,12,3018.0
00000131.png,6011.0,332.7453191280365,285137.8333333333,459388.0,21418599.583333332,15123596.5,41382005.83333333,6011.0,332.7453191280365,285137.8333333333,459388.0,21418599.583333332,15123596.5,41382005.83333333,10,3194.0
00000132.png,5917.5,331.4514853954315,273996.8333333333,449398.3333333333,20356756.625,14195383.083333332,40366627.416666664,5917.5,331.4514853954315,273996.8333333333,449398.3333333333,20356756.625,14195383.083333332,40366627.416666664,9,3372.0
00000133.png,5647.0,325.3100913763046,255968.3333333333,426495.1666666666,18871901.583333332,12919601.0,38141601.0,5647.0,325.3100913763046,255968.3333333333,426495.1666666666,18871901.583333332,12919601.0,38141601.0,6,3127.000000000001
00000134.png,5028.0,317.5942796468735,224585.66666666666,374693.0,16359496.416666666,10942079.166666666,33342330.833333332,5028.0,317.5942796468735,224585.66666666666,374693.0,16359496.416666666,10942079.166666666,33342330.833333332,7,2732.500000000001
00000135.png,4415.5,307.41332280635834,196412.66666666666,322034.5,14074872.208333332,9326531.083333332,28375292.916666664,4415.5,307.41332280635834,196412.66666666666,322034.5,14074872.208333332,9326531.083333332,28375292.916666664,6,2038.5000000000005
00000136.png,3726.5,297.7518684864044,162814.66666666666,266085.3333333333,11464280.208333332,7448913.25,23273457.416666664,3726.5,297.7518684864044,162814.66666666666,266085.3333333333,11464280.208333332,7448913.25,23273457.416666664,8,1600.500000000001
00000137.png,3109.5,289.5976071357727,134756.66666666666,215116.5,9197964.208333332,6023676.416666666,18585100.25,3109.5,289.5976071357727,134756.66666666666,215116.5,9197964.208333332,6023676.416666666,18585100.25,6,1265.4999999999995
00000138.png,3010.5,286.4087096452713,135339.0,202039.8333333333,9001810.958333332,6237709.916666666,17147667.25,3010.5,286.4087096452713,135339.0,202039.8333333333,9001810.958333332,6237709.916666666,17147667.25,6,987.5000000000018
00000139.png,2953.0,286.18109929561615,134471.0,196200.0,8861627.666666666,6272888.333333333,16466335.666666666,2953.0,286.18109929561615,134471.0,196200.0,8861627.666666666,6272888.333333333,16466335.666666666,7,799.9999999999998
00000140.png,3367.5,294.2102175951004,152336.16666666666,235245.16666666666,10565563.125,7116110.916666666,20435778.75,3367.5,294.2102175951004,152336.16666666666,235245.16666666666,10565563.125,7116110.916666666,20435778.75,7,1142.0000000000007
00000141.png,3953.5,304.7028257846832,176401.66666666666,288473.3333333333,12818035.708333332,8268950.583333333,25604760.416666664,3953.5,304.7028257846832,176401.66666666666,288473.3333333333,12818035.708333332,8268950.583333333,25604760.416666664,7,1635.4999999999998
00000142.png,4728.0,314.9917862415314,213881.0,351087.0,15917599.0,10398066.833333332,31294432.833333332,4728.0,314.9917862415314,213881.0,351087.0,15917599.0,10398066.833333332,31294432.833333332,8,2191.5000000000005
00000143.png,5394.5,322.7039877176285,245441.66666666666,404515.1666666666,18468195.875,12278130.583333332,36125011.916666664,5394.5,322.7039877176285,245441.66666666666,404515.1666666666,18468195.875,12278130.583333332,36125011.916666664,11,2447.500000000002
00000144.png,5619.5,326.042307138443,253411.8333333333,427124.3333333333,19306769.375,12720398.916666666,38386260.25,5619.5,326.042307138443,253411.8333333333,427124.3333333333,19306769.375,12720398.916666666,38386260.25,10,2605.999999999999
00000145.png,5813.0,328.67721939086914,260740.5,446925.8333333333,20114105.0,13157482.833333332,40392622.83333333,5813.0,328.67721939086914,260740.5,446925.8333333333,20114105.0,13157482.833333332,40392622.83333333,8,2799.999999999996
00000146.png,5801.0,330.2014070749283,254671.66666666666,449514.3333333333,19678241.0,12637042.833333332,40934661.5,5801.0,330.2014070749283,254671.66666666666,449514.3333333333,19678241.0,12637042.833333332,40934661.5,9,2950.5
00000147.png,5771.0,332.17306196689606,249052.5,450445.5,19256607.75,12214263.666666666,41229567.33333333,5771.0,332.17306196689606,249052.5,450445.5,19256607.75,12214263.666666666,41229567.33333333,13,2988.0
00000148.png,5594.5,332.24055993556976,241677.0,438120.5,18640532.208333332,11798643.916666666,40243261.416666664,5594.5,332.24055993556976,241677.0,438120.5,18640532.208333332,11798643.916666666,40243261.416666664,11,3380.0
00000149.png,5306.5,326.8941696882248,224971.16666666666,410780.5,17090378.875,10660717.083333332,37541780.916666664,5306.5,326.8941696882248,224971.16666666666,410780.5,17090378.875,10660717.083333332,37541780.916666664,8,3245.499999999998
00000150.png,4768.5,319.18658423423767,204813.16666666666,362330.5,15315431.958333332,9592564.416666666,32794583.083333332,4768.5,319.18658423423767,204813.16666666666,362330.5,15315431.958333332,9592564.416666666,32794583.083333332,8,2498.4999999999973
00000151.png,4244.0,308.63062512874603,181169.5,317121.5,13322525.0,8277182.333333333,28455553.0,4244.0,308.63062512874603,181169.5,317121.5,13322525.0,8277182.333333333,28455553.0,9,2315.4999999999995
00000152.png,3706.5,299.72966396808624,158893.8333333333,269245.6666666666,11374889.041666666,7157543.25,23828039.583333332,3706.5,299.72966396808624,158893.8333333333,269245.6666666666,11374889.041666666,7157543.25,23828039.583333332,9,1950.0
00000153.png,3176.0,289.4071035385132,136123.0,224095.66666666666,9500641.333333332,6036668.5,19524988.166666664,3176.0,289.4071035385132,136123.0,224095.66666666666,9500641.333333332,6036668.5,19524988.166666664,10,1280.5000000000005
00000154.png,3127.0,284.80509638786316,139207.0,211769.16666666666,9356187.666666666,6376903.333333333,17941003.0,3127.0,284.80509638786316,139207.0,211769.16666666666,9356187.666666666,6376903.333333333,17941003.0,7,1011.5000000000007
00000155.png,2909.5,282.9991374015808,131945.66666666666,190887.16666666666,8648209.458333332,6127591.583333333,15848147.416666666,2909.5,282.9991374015808,131945.66666666666,190887.16666666666,8648209.458333332,6127591.583333333,15848147.416666666,6,854.0000000000047
00000156.png,3509.5,292.9531705379486,159943.16666666666,238408.8333333333,10808752.125,7538498.083333333,20267442.25,3509.5,292.9531705379486,159943.16666666666,238408.8333333333,10808752.125,7538498.083333333,20267442.25,9,1019.5000000000009
00000157.png,4089.0,303.7592318058014,190646.3333333333,286877.5,13327412.75,9295588.833333332,24846362.166666664,4089.0,303.7592318058014,190646.3333333333,286877.5,13327412.75,9295588.833333332,24846362.166666664,7,1455.0000000000018
00000158.png,4743.0,314.99319064617157,226571.66666666666,346213.0,16544048.5,11501274.166666666,30642900.666666664,4743.0,314.99319064617157,226571.66666666666,346213.0,16544048.5,11501274.166666666,30642900.666666664,8,2395.0000000000023
00000159.png,5250.5,323.31171548366547,257824.66666666666,391270.0,19281993.458333332,13639143.083333332,34953969.25,5250.5,323.31171548366547,257824.66666666666,391270.0,19281993.458333332,13639143.083333332,34953969.25,12,2721.4999999999977
00000160.png,5530.0,326.47855734825134,273480.0,416230.6666666666,20609565.916666664,14733160.666666666,37227310.166666664,5530.0,326.47855734825134,273480.0,416230.6666666666,20609565.916666664,14733160.666666666,37227310.166666664,11,2870.0
00000161.png,5649.5,328.7344435453415,273713.6666666666,429110.5,20691026.625,14591453.083333332,38552370.75,5649.5,328.7344435453415,273713.6666666666,429110.5,20691026.625,14591453.083333332,38552370.75,9,2924.0
00000162.png,5807.5,331.09831643104553,276542.1666666666,442723.3333333333,20905355.291666664,14602453.583333332,39911397.08333333,5807.5,331.09831643104553,276542.1666666666,442723.3333333333,20905355.291666664,14602453.583333332,39911397.08333333,9,3184.500000000002
00000163.png,5670.5,329.3485164642334,262502.5,433047.1666666666,19773785.625,13499973.083333332,39064206.916666664,5670.5,329.3485164642334,262502.5,433047.1666666666,19773785.625,13499973.083333332,39064206.916666664,9,3228.999999999999
00000164.png,5579.5,327.2350472211838,246962.66666666666,423467.3333333333,18334963.791666664,12215823.25,38076071.58333333,5579.5,327.2350472211838,246962.66666666666,423467.3333333333,18334963.791666664,12215823.25,38076071.58333333,11,3205.5
00000165.png,5231.5,320.9833858013153,227728.8333333333,393558.3333333333,16740381.875,10967715.583333332,35214840.25,5231.5,320.9833858013153,227728.8333333333,393558.3333333333,16740381.875,10967715.583333332,35214840.25,12,2831.499999999999
00000166.png,4701.0,314.07287669181824,199459.5,347390.0,14396393.583333332,9234647.0,30767733.166666664,4701.0,314.07287669181824,199459.5,347390.0,14396393.583333332,9234647.0,30767733.166666664,11,2357.0000000000005
00000167.png,4111.5,304.3982027769089,171927.66666666666,299920.8333333333,12312431.875,7693937.75,26415034.583333332,4111.5,304.3982027769089,171927.66666666666,299920.8333333333,12312431.875,7693937.75,26415034.583333332,10,1972.5000000000005
00000168.png,3746.0,296.4815944433212,158858.66666666666,265512.6666666666,11056252.25,7090852.0,23074271.833333332,3746.0,296.4815944433212,158858.66666666666,265512.6666666666,11056252.25,7090852.0,23074271.833333332,12,1691.4999999999982
00000169.png,3303.5,289.4417095184326,140031.0,229509.8333333333,9575495.958333332,6167598.916666666,19732690.416666664,3303.5,289.4417095184326,140031.0,229509.8333333333,9575495.958333332,6167598.916666666,19732690.416666664,12,1363.5
00000170.png,3202.0,285.4625189304352,139599.8333333333,214515.66666666666,9201962.75,6281583.833333333,18054712.0,3202.0,285.4625189304352,139599.8333333333,214515.66666666666,9201962.75,6281583.833333333,18054712.0,10,1145.999999999999
00000171.png,3168.5,284.08280897140503,143721.5,207114.5,9256770.541666666,6708307.583333333,17087529.583333332,3168.5,284.08280897140503,143721.5,207114.5,9256770.541666666,6708307.583333333,17087529.583333332,11,956.0000000000009
00000172.png,3745.5,287.61981523036957,165153.5,248415.0,10713272.708333332,7621783.25,20391393.25,3745.5,287.61981523036957,165153.5,248415.0,10713272.708333332,7621783.25,20391393.25,9,1386.4999999999998
00000173.png,4363.5,296.29330015182495,191930.8333333333,303362.8333333333,13133635.375,8978752.916666666,25630395.583333332,4363.5,296.29330015182495,191930.8333333333,303362.8333333333,13133635.375,8978752.916666666,25630395.583333332,11,1853.500000000001
